date,daily_cases,med_temp,med_hum,pm25,pm10,no2,retail,grocery,parks,transit,work,home,rt1,rt2
2020-02-15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.06123371109568,NaN
2020-02-16,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.02524743574991,NaN
2020-02-17,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.99007101202438,NaN
2020-02-18,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.94963831328879,NaN
2020-02-19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.90191200980462,NaN
2020-02-20,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.8456442445818,NaN
2020-02-21,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.78425077609049,NaN
2020-02-22,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.7224439142067,NaN
2020-02-23,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.65916933293715,NaN
2020-02-24,0,13,82.3147025564851,132,46,16,-28,1,7,-33,-26,10,1.59440597179369,NaN
2020-02-25,53,12.2,90.8095378071602,107,66,13,-30,-10,2,-33,-25,11,1.52689424850428,1.5315717
2020-02-26,4,12,11.9288259150016,156,40,NaN,-30,-16,-19,-37,-23,12,1.46050981447384,1.498320584
2020-02-27,34,10.5,26.1114326607458,91,11,NaN,-24,-11,6,-34,-22,11,1.39445906968043,1.474387949
2020-02-28,32,11.3,13.5279920289937,34,35,NaN,-21,-10,28,-32,-22,11,1.3311451945288,1.446355715
2020-02-29,13,9,57.3611161016934,46,55,NaN,-30,-12,-14,-24,-19,8,1.26771508797956,1.419896899
2020-03-01,78,7,100,68,NaN,NaN,-42,-25,-54,-35,-16,9,1.21174761984989,1.387375257
2020-03-02,9,6.65,98.8407890815975,NaN,NaN,NaN,-26,-16,-46,-44,-20,10,1.15620246832887,1.354624044
2020-03-03,64,8.75,95.147354355995,NaN,17,NaN,-17,-6,-8,-35,-19,9,1.10464422520392,1.32051325
2020-03-04,46,8.75,84.5262939574887,53,20,NaN,-19,-5,16,-30,-20,9,1.05827629028572,1.279274045
2020-03-05,73,6,100,65,22,NaN,-25,-8,-36,-41,-20,11,1.0156090696709,1.233422819
2020-03-06,46,7.1,87.2482069843362,55,20,NaN,-26,-7,-9,-36,-21,11,0.973224024687914,1.189977219
2020-03-07,110,11.25,58.8166056242399,61,37,NaN,-37,-11,19,-20,-21,9,0.939116383000988,1.154431297
2020-03-08,103,9.15,63.6217075194432,91,13,NaN,-54,-24,-4,-19,-21,10,0.907156416012444,1.115475029
2020-03-09,251,7,100,55,30,NaN,-41,-13,-41,-47,-27,14,0.879516465863631,1.086974756
2020-03-10,41,11,61.0168041436164,72,24,NaN,-48,-11,-30,-47,-33,17,0.852733523501236,1.058247033
2020-03-11,104,13.5,61.5949962428156,63,26,25,-55,-16,-35,-51,-38,19,0.829647951282838,1.03317473
2020-03-12,241,14,72.2346737615309,65,51,16,-71,-23,-54,-63,-45,23,0.812196702793394,1.013957015
2020-03-13,42,15.7,77.2445370727518,119,29,14,-75,-26,-56,-64,-50,26,0.795073461576194,0.988179136
2020-03-14,221,10,81.3738291515536,72,30,10,-84,-44,-72,-69,-56,24,0.78059339948575,0.97129009
2020-03-15,227,10.5,59.2285456347928,80,14,14,-90,-65,-70,-69,-51,20,0.769633379472547,0.957990039
2020-03-16,89,11.15,33.0115161984752,50,22,32,-74,-34,-55,-66,-53,25,0.761075143515758,0.940892073
2020-03-17,192,12.3,46.5774435043737,63,30,33,-77,-35,-53,-66,-55,26,0.752170981470609,0.925236958
2020-03-18,94,13.85,53.9804029253172,76,50,37,-79,-39,-67,-70,-56,28,0.746211688723418,0.904618783
2020-03-19,119,15.1,56.9177880247046,114,51,36,-78,-38,-64,-71,-58,28,0.741594162616957,0.880346192
2020-03-20,106,14,62.9671787790499,104,50,22,-80,-33,-72,-70,-59,30,0.738107813302573,0.866639947
2020-03-21,341,14.75,55.7540044640438,102,30,14,-87,-52,-82,-72,-61,25,0.734692240388687,0.852818605
2020-03-22,162,11,79.4708712593257,85,24,4,-95,-85,-89,-83,-58,23,0.73341568021729,0.846263362
2020-03-23,30,6.7,27.8132540545285,61,14,7,-81,-41,-78,-75,-66,30,0.731891251457232,0.833137344
2020-03-24,136,8,22.3338422935561,42,19,13,-81,-42,-76,-75,-66,31,0.731084954645861,0.824638809
2020-03-25,95,6.8,47.41028289315,61,17,16,-83,-46,-81,-76,-67,32,0.730458537096027,0.819398486
2020-03-26,214,3.05,100,53,16,15,-83,-45,-83,-77,-70,33,0.730283000927722,0.821269736
2020-03-27,126,9,71.3478599703425,53,38,13,-83,-41,-78,-77,-70,35,0.731797044749906,0.836353607
2020-03-28,109,14,47.3412458415712,70,52,9,-88,-58,-84,-75,-64,26,0.733583125702846,0.863470828
2020-03-29,157,14.85,48.0299841739306,82,57,10,-95,-87,-89,-82,-59,23,0.733840238590044,0.898130455
2020-03-30,26,12,82.5225655284768,85,28,12,-81,-44,-78,-75,-67,31,0.734040414091214,0.940892727
2020-03-31,81,7.65,46.6735744474364,72,10,15,-92,-44,-72,-70,-67,31,0.736595832336768,0.970647465
2020-04-01,72,8,39.5211503384949,34,21,17,-92,-42,-76,-69,-67,32,0.737032213213905,1.00608194
2020-04-02,33,9.7,36.9740823328993,70,28,19,-91,-42,-73,-70,-67,32,0.738781257077584,1.030925881
2020-04-03,123,12.5,36.6407562143713,68,28,22,-85,-42,-75,-71,-67,33,0.739825900651792,1.04791317
2020-04-04,57,14,37.1878459813416,91,41,15,-90,-56,-81,-73,-62,25,0.739487586262612,1.060957553
2020-04-05,79,14.5,34.3104690139222,99,33,21,-95,-86,-89,-80,-58,22,0.740372440546262,1.068865452
2020-04-06,27,17,40.8591572620278,93,33,20,-82,-42,-74,-71,-61,29,0.741027391717087,1.06133406
2020-04-07,63,17.1,39.6614780902496,87,43,20,-80,-39,-73,-71,-62,29,0.743589741551365,1.040199158
2020-04-08,99,18,23.903091909996,95,30,22,-80,-37,-76,-70,-61,29,0.743918480628183,1.010625976
2020-04-09,67,20.1,24.4261329492179,74,25,23,-79,-33,-73,-72,-61,29,0.745646436224371,0.966236914
2020-04-10,73,21.05,31.4184206180581,70,30,20,-80,-30,-74,-71,-63,32,0.747207458747461,0.917334174
2020-04-11,96,21.5,37.5111493240243,74,25,15,-87,-51,-82,-69,-62,25,0.750225856274302,0.866025852
2020-04-12,63,20.5,29.1461798581993,70,19,8,-96,-96,-89,-82,-63,23,0.753129025350881,0.824344903
2020-04-13,224,18.65,37.0914812589118,68,17,11,-95,-87,-87,-87,-89,40,0.754320969708992,0.813314746
2020-04-14,227,17.6,61.6441627269528,61,33,8,-79,-39,-72,-70,-58,28,0.757197562080927,0.81047364
2020-04-15,30,14,40.6059507378864,55,19,8,-79,-37,-74,-70,-57,28,0.760186802449515,0.805890352
2020-04-16,71,16.5,44.4578177190472,53,27,13,-78,-36,-71,-69,-56,28,0.764412693629521,0.802975427
2020-04-17,40,18.2,33.8801334244198,46,27,14,-79,-36,-71,-69,-56,30,0.766677371006017,0.790875134
2020-04-18,94,21,50.9033084748386,65,30,14,-86,-51,-82,-70,-56,24,0.769783248515908,0.76268505
2020-04-19,10,18.25,75.8113855095257,63,28,7,-94,-84,-89,-79,-54,22,0.773502026048857,0.71830174
2020-04-20,74,12.7,100,65,18,7,-78,-47,-78,-72,-54,26,0.77648513798367,0.676012415
2020-04-21,150,12.6,84.6256593962358,38,20,13,-78,-39,-71,-69,-54,26,0.779837238380827,0.638419268
2020-04-22,65,16.5,35.2711293111296,59,28,21,-78,-40,-73,-69,-53,27,0.783732497816337,0.615288825
2020-04-23,101,18,39.5098570369998,55,28,15,-77,-37,-74,-67,-53,27,0.787370048224148,0.610092627
2020-04-24,60,20,43.1602307602449,55,39,19,-77,-29,-68,-67,-54,28,0.791768662006674,0.619666049
2020-04-25,39,20.7,49.3941533480722,76,20,13,-91,-71,-83,-77,-68,27,0.795644003217401,0.639932783
2020-04-26,60,20.35,50.3878320632687,42,14,11,-94,-79,-87,-77,-51,22,0.802916339181158,0.678947537
2020-04-27,5,21,63.0294968327881,34,21,11,-72,-35,-68,-67,-50,24,0.806866190108287,0.70982023
2020-04-28,22,16.8333333333333,100,38,13,12,-75,-37,-67,-68,-51,26,0.810874401245413,0.74114887
2020-04-29,30,20.7,48.6938679060724,25,11,8,-75,-32,-68,-68,-51,25,0.81526405482224,0.770759113
