date,daily_cases,med_temp,med_hum,pm25,o3,no2,retail,grocery,parks,transit,work,home,infections,rt1,rt2
2020-02-22,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,78.9054688625315,1.89362638553858,NaN
2020-02-23,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.0849495811215,1.86641044791236,NaN
2020-02-24,0,9.2,93.8884117854376,124,32,12,-9,16,17,-19,-18,5,15.3858052245514,1.84190034087866,NaN
2020-02-25,0,9,93.5298058079933,80,19,14,-13,-2,2,-24,-17,6,29.2963090452377,1.81149872267697,NaN
2020-02-26,0,7.5,18.7024830665809,157,33,12,-14,-9,5,-27,-16,6,32.3993076316168,1.78020972657377,NaN
2020-02-27,0,6.85,61.8286963674994,65,27,17,-10,-7,15,-26,-15,6,34.447224320497,1.74110502052782,NaN
2020-02-28,0,8.475,11.9658303690485,42,36,22,-9,-7,19,-20,-14,6,38.7523808999835,1.69907229687772,NaN
2020-02-29,0,7,79.9821850491253,53,19,22,-18,-6,-1,-15,-9,5,43.8999502814535,1.6548506438734,NaN
2020-03-01,0,NaN,NaN,82,NaN,NaN,-17,-7,-1,-25,-6,5,49.1148026008926,1.60651901897377,NaN
2020-03-02,0,7.25,96.2570723378935,NaN,NaN,NaN,-18,-10,-37,-32,-13,7,54.5107850443511,1.55655861516696,NaN
2020-03-03,1,7.7,53.5123170653232,NaN,28,19,-6,-1,20,-22,-11,4,60.170746724323,1.50443962602237,NaN
2020-03-04,15,8,27.2216045640964,NaN,34,16,-12,-1,25,-23,-12,5,66.0022998790415,1.45497084851985,1.5912476037605
2020-03-05,6,4,100,NaN,26,20,-23,-7,-27,-36,-15,9,71.8810514180133,1.40051179556125,1.56684268976969
2020-03-06,10,7.7,80.3369159228231,NaN,28,21,-19,-7,-4,-29,-16,9,77.7137156937954,1.34625005677887,1.54087447795597
2020-03-07,8,8.5,25.1023189305859,157,33,12,-27,-9,31,-18,-10,6,83.3763904701359,1.29498949526943,1.51067781093088
2020-03-08,20,NaN,NaN,172,37,13,-52,-17,11,-40,-13,9,88.7215330308939,1.24461806924288,1.47581175961361
2020-03-09,3,5.55,93.3358465665019,NaN,37,13,-44,-15,-34,-55,-27,15,93.6392883577473,1.19593215690025,1.45189964293955
2020-03-10,2,8.6,62.3061024053346,59,34,19,-47,-19,-28,-54,-29,16,98.0352561731308,1.14996152205607,1.42510740899859
2020-03-11,40,10,89.1836293975993,65,36,11,-51,-21,-23,-56,-33,17,101.815216088448,1.10747245270097,1.38993373057422
2020-03-12,27,9,99.5010559688705,50,32,9,-67,-28,-46,-65,-41,22,104.907746766057,1.06716179411028,1.34526873213627
