date,daily_cases,med_temp,med_hum,pm25,pm10,o3,no2,retail,grocery,parks,transit,work,home,rt,region
2020-02-24,0,11.75,72.76027212,117,39,28,13,-32,-10,-13,-69,-43,17,1.204262229,Lombardia
2020-02-25,125,11,81.63078781,97,59,21,35,-37,-26,-21,-73,-43,19,1.172462758,Lombardia
2020-02-26,3,8.733333333,32.60943922,152,28,33,22,-38,-30,-18,-72,-42,19,1.140090155,Lombardia
2020-02-27,31,8,39.40478956,74,13,31,42,-31,-25,-5,-70,-42,19,1.109233293,Lombardia
2020-02-28,23,9.25,23.66866369,25,12,36,44,-28,-25,-5,-68,-41,18,1.078883451,Lombardia
2020-02-29,55,7,48.65854746,38,30,23,33,-37,-29,-25,-69,-32,12,1.049856858,Lombardia
2020-03-01,107,6.5,93.38541803,80,NaN,NaN,NaN,-44,-50,-46,-69,-24,11,1.022691921,Lombardia
2020-03-02,40,5.066666667,96.65496492,NaN,NaN,NaN,NaN,-34,-33,-56,-71,-38,18,0.998250322,Lombardia
2020-03-03,98,7.45,84.34583157,NaN,20,15,20,-23,-17,-19,-70,-36,16,0.974284469,Lombardia
2020-03-04,77,7.9,69.11199863,63,20,29,20,-24,-20,16,-65,-36,15,0.952388992,Lombardia
2020-03-05,99,6.1,81.79419869,63,21,24,17,-31,-22,-40,-70,-38,18,0.934023479,Lombardia
2020-03-06,81,6.116666667,85.70701063,65,20,26,21,-29,-24,-24,-69,-37,18,0.916534403,Lombardia
2020-03-07,72,8.1,75.48936082,70,25,33,20,-37,-28,16,-61,-32,11,0.901591101,Lombardia
2020-03-08,42,8.25,62.87723161,78,20,35,31,-48,-48,2,-61,-26,10,0.887555269,Lombardia
2020-03-09,75,8.5,69.83046449,68,27,26,29,-36,-30,-45,-71,-37,18,0.876125716,Lombardia
2020-03-10,35,10.1,61.1448308,82,22,30,39,-41,-25,-31,-72,-39,19,0.865269847,Lombardia
2020-03-11,72,11.75,69.23783211,78,24,32,29,-45,-28,-18,-74,-42,21,0.856584463,Lombardia
2020-03-12,88,13.06666667,81.52105541,63,42,25,26,-66,-33,-49,-78,-49,26,0.849692801,Lombardia
2020-03-13,10,14.73333333,76.30066992,109,17,38,23,-70,-36,-55,-80,-53,28,0.843622877,Lombardia
2020-03-14,143,11,81.86227923,61,23,24,11,-79,-50,-64,-82,-57,24,0.838128112,Lombardia
2020-03-15,44,8,80.363481,72,16,32,14,-84,-74,-58,-80,-51,20,0.83588119,Lombardia
2020-03-16,42,9,65.31887919,65,25,35,18,-67,-39,-49,-80,-56,27,0.835069264,Lombardia
2020-03-17,56,9.75,70.2241182,76,40,38,23,-71,-43,-54,-81,-58,28,0.83471503,Lombardia
2020-03-18,27,11.25,71.40724149,102,54,43,30,-74,-45,-55,-81,-59,29,0.833922407,Lombardia
2020-03-19,83,13,62.81819219,132,48,43,27,-73,-44,-58,-83,-61,30,0.837637489,Lombardia
2020-03-20,69,12,72.04736894,124,51,34,27,-75,-42,-68,-83,-61,32,0.839087144,Lombardia
2020-03-21,96,13.5,63.9712421,124,35,42,22,-83,-54,-68,-84,-62,25,0.841187638,Lombardia
2020-03-22,79,11,59.43852816,87,23,33,6,-93,-88,-83,-88,-60,22,0.844109622,Lombardia
2020-03-23,45,6,45.88956762,70,13,31,11,-76,-47,-74,-87,-67,32,0.848193176,Lombardia
2020-03-24,43,7.35,39.42287665,42,22,33,22,-78,-48,-72,-85,-68,33,0.84974072,Lombardia
2020-03-25,24,5.5,51.45694876,72,16,32,9,-80,-51,-71,-86,-68,34,0.853593744,Lombardia
2020-03-26,84,6,56.27587431,55,18,25,14,-79,-49,-74,-87,-70,35,0.854184515,Lombardia
2020-03-27,38,10.25,55.64588865,55,34,28,20,-79,-47,-75,-87,-69,36,0.857699352,Lombardia
2020-03-28,23,11.5,66.85855803,78,64,37,17,-85,-60,-73,-87,-64,26,0.857160405,Lombardia
2020-03-29,28,14.25,55.99152586,95,69,40,17,-93,-89,-82,-89,-59,22,0.857961098,Lombardia
2020-03-30,30,11.9,67.13145197,89,31,37,9,-76,-48,-71,-86,-67,32,0.856654984,Lombardia
2020-03-31,29,5.35,70.40178926,59,12,29,11,-89,-46,-72,-86,-69,33,0.858448741,Lombardia
2020-04-01,41,6.75,52.23572694,46,20,35,17,-89,-42,-63,-84,-67,33,0.860813221,Lombardia
2020-04-02,32,8.5,53.62287289,65,30,39,22,-88,-42,-63,-84,-67,34,0.860670957,Lombardia
2020-04-03,25,9.75,56.01004758,85,39,43,23,-81,-43,-70,-84,-67,35,0.86080458,Lombardia
2020-04-04,24,11.25,55.43132713,99,42,47,22,-86,-57,-69,-86,-62,26,0.860983198,Lombardia
2020-04-05,17,12.25,50.10713157,107,32,45,15,-93,-87,-83,-89,-59,22,0.863895825,Lombardia
