date, pm25, pm10, o3, no2
2020-07-02,38,11,53,7
2020-07-03,42,10,38,6
2020-07-04,21,10,45,8
2020-07-05,30,16,57,12
2020-07-06,38,23,63,16
2020-07-07,59,11,37,8
2020-07-08,21,13,49,15
2020-07-09,21,17,67,17
2020-07-10,30,24,74,26
2020-07-11,46,20,61,11
2020-07-12,46,6,36,10
2020-07-13,9,8,40,7
2020-07-14,9,12,45,14
2020-07-15,17,15,53,19
2020-07-16,34,19,57,14
2020-07-17,42,13,42,7
2020-07-18,38,5,44,7
2020-07-19,13,10,55,9
2020-07-20,17,13,58,14
2020-07-21,21,18,63,14
2020-07-22,38,22,67,13
2020-07-23,46,11,57,7
2020-07-24,25,11,34,12
2020-07-25,42,12,46,10
2020-07-26,46,15,46,13
2020-07-27,30,14,52,11
2020-07-28,25,24,68,14
2020-07-29,46,30,66,13
2020-07-30,76,29,69,14
2020-07-31,55,30,72,14
2020-08-01,68, , , 
2020-06-02,21,13,55,16
2020-06-03,30,13,45,13
2020-06-04,25,10,28,15
2020-06-05,34,7,42,9
2020-06-06,13,14,48,6
2020-06-07,42,10,27,7
2020-06-08,17,7,26,7
2020-06-09,34,8,37,8
2020-06-10,13,10,32,11
2020-06-11,34,10,41,9
2020-06-12,30,12,41,13
2020-06-13,34,18,45,12
2020-06-14,53,8,40,6
2020-06-15,17,14,39,8
2020-06-16,46,12,36,14
2020-06-17,17,11,38,9
2020-06-18,30,12,37,8
2020-06-19,38,10,39,10
2020-06-20,13,11,44,14
2020-06-21,34,10,50,11
2020-06-22,17,13,52,16
2020-06-23,21,14,61,15
2020-06-24,25,18,47,13
2020-06-25,30,18,48,10
2020-06-26,30,15,52,12
2020-06-27,34,20,63,16
2020-06-28,42,20,55,14
2020-06-29,50,18,47,13
2020-06-30,38,15,46,8
2020-07-01,34,18,43,8
2020-05-02,17,15,38,9
2020-05-03,38,10,37,5
2020-05-04,17,9,45,13
2020-05-05,9,13,39,17
2020-05-06,21,18,35,11
2020-05-07,25,14,44,15
2020-05-08,25,18,57,16
2020-05-09,34,16,54,9
2020-05-10,25,16,45,5
2020-05-11,30,10,32,6
2020-05-12,38,10,34,10
2020-05-13,25,10,23,6
2020-05-14,13,22,38,11
2020-05-15,50,14,27,8
2020-05-16,21,18,30,9
2020-05-17,59,14,39,10
2020-05-18,25,18,41,13
2020-05-19,30,27,35,21
2020-05-20,53,16,44,12
2020-05-21,72,12,45,16
2020-05-22,17,17,48,13
2020-05-23,34,16,48,11
2020-05-24,50,10,40,8
2020-05-25,38,9,45,16
2020-05-26,9,12,38,7
2020-05-27,13,10,32,16
2020-05-28,17,14,46,23
2020-05-29,30,9,37,8
2020-05-30,17,13,38,11
2020-05-31,34,9,40,7
2020-06-01,21,10,44,10
2020-04-02,38,21,43,29
2020-04-03,61,29,49,24
2020-04-04,76,36,48,18
2020-04-05,89,21,39,12
2020-04-06,57,27,46,21
2020-04-07,65,41,38,19
2020-04-08,89,7,37,8
2020-04-09,21,8,38,10
2020-04-11,59,25,59,14
2020-04-12,72,22,59,12
2020-04-13,65,13,46,7
2020-04-14,50,19,45,8
2020-04-15,46,14,38,13
2020-04-16,25,20,42,22
2020-04-17,55,22,48,16
2020-04-18,59,24,48,14
2020-04-19,57,20,43,7
2020-04-20,55,14,29,5
2020-04-21,50,16,33,10
2020-04-22,34,15,39,11
2020-04-23,38,21,48,16
2020-04-24,55,27,53,18
2020-04-25,65,16,44,10
2020-04-26,34,17,45,6
2020-04-27,42,20,38,8
2020-04-28,46,12,30,10
2020-04-29,25,9,32,9
2020-04-30,38,10,35,10
2020-05-01,17,8,31,5
2020-03-04,21,14,25,18
2020-03-05,42,16,29,19
2020-03-06,42,18,27,26
2020-03-07,55,33,30,16
2020-03-08,78,9,37,34
2020-03-09,21,27,28,24
2020-03-10,65,29,26,28
2020-03-11,68,34,35,20
2020-03-12,80,53,33,19
2020-03-13,119,36,28,13
2020-03-14,82,20,26,7
2020-03-15,55,12,35,9
2020-03-16,30,20,34,31
2020-03-17,55,37,10,25
2020-03-18,87,51, ,34
2020-03-19,112,44,41,19
2020-03-20,97,42,42,17
2020-03-21,95,46,43,12
2020-03-22,104,20,29,5
2020-03-23,63,10,34,11
2020-03-24,17,16,34,20
2020-03-25,46,16,32,11
2020-03-26,30,12,24,12
2020-03-27,38,46,25,13
2020-03-28,72,67,37,15
2020-03-29,82,74,39,15
2020-03-30,72,46,34,8
2020-03-31,57,10,35,7
2020-04-01,25,14,35,13
2020-02-02,157,50,5,20
2020-02-03,91,51,12,17
2020-02-04,102,40,30,13
2020-02-05,63,8,30,18
2020-02-06,9,17,24,37
2020-02-07,34,40,15,31
2020-02-08,76,51,19,33
2020-02-09,95,58,24,24
